"time","(sec)","obs_congestion_control-network_without_cc_offerload_0_1-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_2-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_3-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_4-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_5-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_6-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_7-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_8-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_9-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit",,"obs_congestion_control-network_without_cc_offerload_0_10-DES-1:","Logical","Network.core_node_0.OBS","Node","Stats.Burst","Blocking","Transit"
0,0,0,0,0.002678571,0.023668639,0.053226056,0.107187198,0.138254028,0.192169165,0.223342175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,0,0,0.000222519,0.003370976,0.020405368,0.058390751,0.106174939,0.157741842,0.195471431,0.23465734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0,0,0,0.00371308,0.02149792,0.063722619,0.104704258,0.149511936,0.208788282,0.24464135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15,0,0,0,0.0026986,0.020673604,0.0665642,0.107920581,0.146821147,0.203377778,0.241922052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0,0,0.000220799,0.006038242,0.023160203,0.055804097,0.104129264,0.153085481,0.184473898,0.209205384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,0,0,0.000229043,0.003412387,0.025746371,0.051028807,0.109006734,0.151723479,0.17801941,0.21419377,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,0,0,0.005823912,0.029327513,0.053386642,0.097911638,0.158349967,0.189963834,0.21262831,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0,0,0,0.006074924,0.023947151,0.057045401,0.105257635,0.148233047,0.180320408,0.221794872,,0.00048451601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,0,0,0.000222025,0.006074924,0.027872196,0.063913699,0.104353326,0.148435943,0.165911665,0.187432964,,0.00691042833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,0,0,0.000219587,0.007328448,0.021348013,0.064166764,0.110237871,0.133031139,0.155743879,0.203821079,,0.02875827179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0,0,0,0.006710284,0.02361243,0.062448255,0.104979812,0.13839419,0.15667511,0.191341913,,0.06636279838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,0,0,0.000221043,0.004817276,0.024096386,0.062952581,0.112908275,0.149148852,0.158696058,0.202656615,,0.09587842239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,0,0,0.000222272,0.004122691,0.029887244,0.056407256,0.118072289,0.118335231,0.138756446,0.174723628,,0.10166872488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0,0,0,0.004678363,0.028734074,0.070578722,0.113605513,0.127165842,0.135616573,0.177846384,,0.192169165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0,0,0.000660647,0.007961519,0.02151864,0.060206961,0.107879042,0.115068208,0.145261293,0.17205924,,0.11377793414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,0,0,0,0.004874769,0.028888592,0.070049705,0.099231012,0.120292241,0.143589744,0.170842613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,0,0,0.001085305,0.007537688,0.022994799,0.063897388,0.105370133,0.096243369,0.117113402,0.151615738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.85,0,0,0,0.004400812,0.025120773,0.064164223,0.098374679,0.103959325,0.106479105,0.152022725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0,0,0.000681199,0.003479702,0.024297543,0.066340212,0.112767543,0.097613416,0.119462267,0.153943896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.95,0,0,0.000222074,0.004838979,0.017205781,0.062375191,0.109277478,0.097481546,0.114136018,0.147182754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0.000221976,0.004507513,0.024607896,0.067287044,0.103067353,0.083258123,0.100170867,0.127836534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05,0,0,0.000669493,0.005837225,0.023669449,0.072744339,0.096593359,0.081503996,0.095954744,0.130487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,0,0,0,0.005221492,0.030653951,0.056100478,0.088327058,0.079215775,0.083714498,0.125926678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.15,0,0,0.000220994,0.003368705,0.025288919,0.066035531,0.089022686,0.082222981,0.090414756,0.12889856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,0,0,0.000449741,0.00491481,0.02559845,0.070954212,0.08749049,0.072021539,0.073464428,0.115327381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.25,0,0,0.000214225,0.005789909,0.025524283,0.0662205,0.09375,0.083896396,0.077423698,0.111835775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,0,0,0,0.005249788,0.034866568,0.05442749,0.088653258,0.086191437,0.076794098,0.108151476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,0,0,0.000441696,0.003613214,0.033586132,0.061915473,0.080499728,0.093117409,0.080206116,0.109291941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,0,0,0.000218198,0.006740816,0.021230267,0.0625,0.079621687,0.088140848,0.069596656,0.091477717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.45,0,0,0.000226193,0.008729226,0.025422583,0.075790684,0.077846289,0.074772576,0.07245883,0.096283027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,0,0,0,0.008816548,0.026702997,0.058098592,0.079591613,0.085654288,0.069032405,0.09272707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.55,0,0,0.000438404,0.006507964,0.028626479,0.057842441,0.076349276,0.083185053,0.07237292,0.097070205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6,0,0,0.00022007,0.003744044,0.021104564,0.05729291,0.080865479,0.091385851,0.074492099,0.069328704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.65,0,0,0.000444741,0.008555611,0.026719649,0.062198707,0.083433702,0.081417305,0.072190412,0.075789474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7,0,0,0.000436872,0.004217274,0.032719836,0.064057358,0.08203039,0.091446415,0.073732719,0.069962687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75,0,0,0.00022604,0.005713325,0.023227217,0.065179301,0.079123288,0.086946976,0.074471692,0.072022485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,0,0,0.001118068,0.008484445,0.027105118,0.068547447,0.090958665,0.08697562,0.072884013,0.073635841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.85,0,0,0.000222321,0.005565863,0.026391753,0.057883523,0.087159449,0.098028417,0.076233184,0.068398667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9,0,0,0,0.005505506,0.029715229,0.070374707,0.08165257,0.095133713,0.074528618,0.071727019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.95,0,0,0,0.004778157,0.02734375,0.068603141,0.08257674,0.088264463,0.071747877,0.067274406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,0.000430015,0.007768595,0.02561293,0.067551692,0.083109343,0.096857791,0.081346111,0.078738345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.05,0,0,0.000652742,0.006423259,0.033346889,0.060795386,0.085129195,0.103354389,0.08234774,0.077911554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,0,0,0.000670841,0.006656682,0.024931507,0.069090909,0.088181525,0.093896714,0.082604363,0.079635819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.15,0,0,0.00044082,0.00644177,0.028760149,0.060870591,0.085748142,0.098957202,0.081045173,0.069895558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2,0,0,0,0.00631544,0.034346463,0.068211373,0.090043846,0.095587442,0.087883115,0.084384316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.25,0,0,0.0015681,0.007436201,0.027676824,0.071077283,0.096854394,0.098650836,0.081165221,0.077702703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3,0,0,0.00065331,0.00815715,0.032060861,0.060701386,0.098175966,0.101436657,0.083009655,0.08820536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.35,0,0,0.000659631,0.006822612,0.035051261,0.061603574,0.091575092,0.102478448,0.07605696,0.07834677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4,0,0,0.001111111,0.006568974,0.032353734,0.067623192,0.09767141,0.095463341,0.085185185,0.083825534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.45,0,0,0.000221631,0.003797687,0.027796519,0.061715106,0.097600171,0.107561579,0.08935611,0.081350555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,0,0,0.000665484,0.005969159,0.029500137,0.072403561,0.104213573,0.102748551,0.093545162,0.083060971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.55,0,0,0.00044603,0.006666667,0.022808958,0.074104716,0.102714835,0.102040816,0.086474742,0.079084523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6,0,0,0.001779755,0.007447529,0.029864994,0.059338288,0.086471103,0.10957287,0.084690554,0.084579335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.65,0,0,0.000447828,0.009554656,0.033356306,0.059127509,0.081849761,0.097966138,0.09225451,0.089582398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,0,0,0.000228154,0.006900034,0.028575373,0.072573044,0.090958665,0.098778659,0.087031267,0.084336007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.75,0,0,0.000220848,0.00451505,0.03904026,0.064330236,0.086599518,0.102640864,0.091252292,0.085974376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8,0,0,0.001114082,0.008536994,0.028873917,0.056427459,0.091952778,0.090682016,0.08861306,0.090617038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.85,0,0,0.00064907,0.006706908,0.031711016,0.06585047,0.08543962,0.095341278,0.088989442,0.079106145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9,0,0,0.000445038,0.011469415,0.02480255,0.06462585,0.094368176,0.095750462,0.094239706,0.087674289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.95,0,0,0.000222222,0.00819535,0.034378852,0.069471154,0.094214697,0.09917988,0.084829588,0.087856743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,0,0.000443262,0.009123163,0.0352638,0.085947522,0.093350521,0.099207199,0.095207531,0.087824351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.05,0,0,0,0.005152069,0.025970438,0.05955306,0.085723563,0.103021245,0.085483871,0.093264249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,0,0,0.000226655,0.006758985,0.028001109,0.069852507,0.091525059,0.094479716,0.095564603,0.087280409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.15,0,0,0.000670991,0.008260283,0.033165006,0.063527742,0.091241268,0.104301773,0.094313454,0.084957909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,0,0,0,0.009623502,0.030406794,0.073098725,0.096416382,0.093637455,0.092089978,0.093244425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,0,0,0.000658328,0.004391892,0.031387665,0.06637962,0.101368691,0.092629046,0.101520668,0.088575797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,0,0,0.000444247,0.006648483,0.029901693,0.068489893,0.094361702,0.09644503,0.094548186,0.099461479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.35,0,0,0.000226347,0.008178935,0.029979466,0.069678499,0.096736348,0.090729783,0.098537419,0.093613775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4,0,0,0.000222568,0.006993007,0.034660168,0.080310881,0.104312726,0.081303489,0.104087653,0.093617943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.45,0,0,0.000446728,0.006487026,0.028214038,0.074605954,0.102639916,0.081401797,0.10266597,0.090312164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,0,0,0.001290323,0.005355649,0.031563262,0.070454011,0.104703128,0.085359146,0.105036274,0.098182214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.55,0,0,0,0.008738027,0.030685921,0.066424129,0.099119176,0.082440049,0.10012728,0.104301903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,0,0,0.0006683,0.010179844,0.029566907,0.076280165,0.101764768,0.08949115,0.0992574,0.09600432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.65,0,0,0.000668598,0.006218487,0.030656124,0.063392209,0.111181635,0.092441604,0.1029257,0.102700937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,0,0,0.001093853,0.005564924,0.030760704,0.069263557,0.10478915,0.089038081,0.102329013,0.096983458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.75,0,0,0.000434311,0.009095503,0.029931973,0.078285512,0.102254684,0.087637969,0.104573107,0.100477949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8,0,0,0.000222124,0.014114912,0.034199726,0.070315289,0.093103078,0.096582793,0.087751972,0.107430042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.85,0,0,0.000660793,0.009168081,0.029383229,0.068875119,0.09959087,0.090489787,0.087542456,0.103924105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,0,0,0.001346499,0.009241828,0.036259542,0.070088964,0.088793103,0.090570584,0.083478261,0.097864578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.95,0,0,0.000442674,0.006628144,0.036524626,0.054594199,0.097918689,0.091532434,0.07866403,0.097618285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,0,0.000669643,0.008399126,0.031737346,0.067882952,0.096438533,0.091918972,0.093096009,0.106631016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,0,0,0.000677048,0.008264463,0.025904547,0.073673061,0.103951433,0.091177435,0.090699967,0.110861903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,0,0,0.000444543,0.005650685,0.030216802,0.072066634,0.110040677,0.089760492,0.087504071,0.099689474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.15,0,0,0.000222816,0.006793703,0.03280697,0.066626651,0.099935595,0.100097922,0.084568439,0.101228978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,0,0,0.000674157,0.01221865,0.0383391,0.079222182,0.08674856,0.104965157,0.09866724,0.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.25,0,0,0.000224366,0.011161847,0.034410989,0.064604729,0.097750109,0.095781692,0.089933904,0.101504579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3,0,0,0.000222668,0.007256159,0.030831473,0.072098824,0.093134588,0.094331411,0.087696477,0.098982828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.35,0,0,0.001072501,0.008692688,0.028023398,0.075095608,0.102177917,0.101254868,0.090751005,0.100208768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4,0,0,0.000661521,0.008816548,0.02404387,0.080972616,0.092244099,0.104603415,0.094165594,0.097582321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.45,0,0,0.00245865,0.010389182,0.029471961,0.06620624,0.090750436,0.102789537,0.095626947,0.093922652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,0,0,0.000880669,0.006283967,0.025559105,0.077995081,0.089014945,0.096415461,0.095927406,0.10912634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.55,0,0,0.000903342,0.010880653,0.029570264,0.077404869,0.092677097,0.102236078,0.090112505,0.097353806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6,0,0,0,0.006584501,0.031458797,0.064582327,0.104797844,0.101027397,0.100553899,0.109917267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.65,0,0,0,0.011557789,0.031750414,0.070739171,0.095207324,0.110980308,0.1,0.107508349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.7,0,0,0.001298982,0.010827919,0.033188838,0.063963312,0.095961789,0.109263405,0.098413037,0.102671838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.75,0,0,0.000223514,0.007228106,0.036373811,0.067804878,0.094309292,0.108737656,0.092721621,0.108005221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.8,0,0,0.001993797,0.00936489,0.035260353,0.069492537,0.098903462,0.097782148,0.090630935,0.096943231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.85,0,0,0.001516793,0.010107705,0.031455333,0.074205365,0.100829611,0.092184588,0.105329815,0.094817239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.9,0,0,0.000452899,0.007742804,0.030495377,0.065126302,0.103165299,0.093163683,0.097670442,0.090669883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.95,0,0,0.001084834,0.00805099,0.02948841,0.068882755,0.098075062,0.09504539,0.100489674,0.098421745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
