"time","(sec)","obs_congestion_control-network_without_cc_offerload_0_1-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_2-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_3-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_4-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_5-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_6-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_7-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_8-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_9-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)",,"obs_congestion_control-network_without_cc_offerload_0_10-DES-1:","Traffic","Sink.Traffic","Received","(packets/sec)"
0,31160,64480,97000,129360,156760,176600,185320,199940,199480,207520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,43360,89000,134280,177860,214640,240060,254960,261840,270980,273500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,44520,89340,134180,176920,211940,239580,253040,263200,267760,268980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15,44380,89280,133880,177560,213600,236400,250640,261060,270800,272660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,44620,89900,135720,177900,214500,239660,254920,266480,271520,272900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,44660,90620,132460,176540,213760,239900,253820,266100,274240,271900,,44973.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,44580,89280,133060,175400,213760,240100,257600,266240,271940,272960,,89908.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35,44800,88740,132860,177140,212040,240860,254620,263620,271480,274040,,134671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,45420,89720,134540,177000,214880,242520,254140,260300,269700,270660,,177278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,45440,90500,136300,177780,217880,240060,254700,262420,268300,264940,,212022.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,45240,89920,134680,178300,214720,239260,257280,260980,269700,268880,,236250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,45480,89540,135640,179360,215140,240800,256280,257500,270660,267980,,252009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,45780,91560,135860,181020,214220,241300,252780,256260,265300,267920,,250457.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,46000,91080,136780,179000,213880,240760,253920,253080,265720,264360,,254469.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,45080,90860,136480,179560,214000,238700,256480,255020,260500,264680,,251162.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,44800,91820,135200,177760,217100,240980,256520,257200,262660,268000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,45720,91700,136940,179320,214340,239680,253500,249620,258200,262160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.85,45140,91240,135600,177460,211740,238100,252300,248280,262240,262160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,45260,89940,133220,179300,215940,238300,252600,250120,260120,258820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.95,44760,91180,135340,178740,215580,239560,253620,247860,260160,261900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,46220,89920,135140,177120,216900,235220,252960,245000,252480,256140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05,44460,88560,135140,179060,214400,237460,253580,245940,256780,257180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,45200,91300,134280,177140,212720,237380,255700,243640,258560,256200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.15,43260,90440,135660,178520,215500,241400,253860,243160,255800,255140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,44960,91780,133980,181220,212060,239540,251140,246340,252560,251400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.25,45020,90860,138640,178700,210960,239080,251780,245640,249960,250520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,46320,90340,134760,177360,213840,235820,252240,247000,250220,250160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,45120,90200,133940,177620,212340,238540,252740,243120,248940,253600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,44280,89900,137280,177080,217180,236820,250760,248860,248040,245700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.45,45400,89860,134320,178820,215600,240180,250820,250860,245140,242720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,43160,89420,132960,177360,213500,241000,251300,248360,245300,244940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.55,44720,90040,136240,176880,210680,238320,252980,248220,245640,246620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6,44940,89960,137260,176220,214280,236060,255200,245140,245880,241160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.65,44840,88740,135460,179560,213460,239180,253700,246180,247700,238540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7,44140,89600,137320,175920,214880,238780,251920,245780,247660,239980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75,44600,90540,133220,180220,214740,238880,251920,249100,246760,240280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,46340,89240,135460,178640,210620,239320,252740,250320,248220,242220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.85,46400,88500,134400,177760,214280,238120,252140,247880,248660,243140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9,43860,89940,132880,178800,211820,238880,255580,247860,249020,241980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.95,41820,88920,134380,179700,216000,236820,253800,247900,250780,242560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,45260,89560,139480,177920,214200,239540,255100,251120,248180,242320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.05,45000,91680,136360,176300,213460,235860,255600,248740,250180,240180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,44960,89780,133200,178240,212800,238260,254020,249280,249240,242800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.15,45160,89640,135480,175940,212120,237440,255760,250300,249560,241940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2,45560,89120,134180,178240,213240,234720,255760,251920,250400,241840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.25,45980,90640,132980,176740,210140,238260,253080,250880,249220,245500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3,43780,89400,137140,179980,214220,239620,255920,247480,248920,242020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.35,45420,90200,135440,182040,210480,238060,254420,250180,251020,243960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4,46340,86700,135120,174900,213880,238780,251000,253100,252360,243540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.45,46400,90660,134840,173620,213280,235300,252640,250000,250900,244600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,45540,90700,135460,182200,213440,236440,250600,253180,248060,244400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.55,44640,90840,134500,174640,211200,234220,252240,251280,253360,246580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6,45320,90500,132740,173580,213500,234340,249680,251400,252520,246560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.65,46160,91380,135300,180340,210820,234660,251420,253360,252460,245180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,45980,89940,131820,177740,211700,236180,247900,251780,255800,246440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.75,44180,90960,134580,179260,213400,237600,250520,252560,251380,245480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8,44960,91600,132820,179180,210640,236100,250120,254560,254680,246140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.85,45120,88880,136140,178800,211240,235040,250920,251520,254620,247980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9,45300,89560,134980,178460,214040,238740,251040,250060,252320,245300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.95,45520,88380,134800,176700,213380,233380,249800,248720,253800,244580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,45020,89880,135280,175300,213120,234800,252640,253140,255400,247740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.05,44020,88900,136800,177860,211980,238360,249420,253520,255020,247980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,45140,91740,132380,179960,210220,237880,253040,252520,253120,245260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.15,45520,90380,135380,176200,212800,237100,252080,250660,253780,248460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,45280,89900,133620,176340,211360,237800,252320,251260,256960,249120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,45320,89600,136000,177160,213880,235220,251640,250480,253020,250520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,45060,90160,134760,177060,212180,234420,255080,248620,253560,246700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.35,44620,91280,133660,176840,211220,236140,253700,248840,254860,249620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4,45040,87540,133780,180840,211180,235140,253760,250920,255420,251160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.45,43940,90560,135480,179040,210620,235920,254280,250540,258040,251800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,45800,90200,137480,176400,213720,237420,250580,248520,255480,250160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.55,43660,92640,132960,175980,207740,238220,253040,248640,254920,246560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,45660,92220,136200,177160,210300,235160,254140,247360,258340,251260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.65,45260,90320,135320,177780,211260,232840,251600,248420,255240,247280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,43440,90980,134660,178340,210760,236620,251140,251560,257360,250280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.75,44800,90700,136840,177820,212460,235860,253180,250060,255300,250040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8,46100,91320,135840,179080,211120,234060,252080,247060,251860,251560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.85,45860,89160,135820,176560,210880,236100,250860,248860,250020,250640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,45760,91300,134080,173660,211920,233780,251860,248520,252660,252980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.95,44660,89160,137280,177460,210540,231280,251180,248460,252220,253420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45960,88660,135180,177720,211760,235220,252760,249700,252380,251340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,45840,91440,132580,178380,208480,234240,251660,249680,250780,252120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,45540,91760,133940,176460,212800,231260,249040,249240,251360,252020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.15,45560,91200,134300,179600,213280,234620,250180,247500,251960,249060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,47580,88680,134980,182800,209520,231700,250900,248520,252540,251620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.25,45200,89200,131980,176500,211420,233360,250180,248980,251460,249400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3,45320,89020,134160,177240,210700,235380,251000,249940,253320,248880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.35,45680,90560,139780,174700,211900,237600,249800,248860,251440,246100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4,47000,90780,135900,176200,208040,233440,250960,248980,251320,249100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.45,45880,88440,133360,179300,211040,234060,250260,247520,253240,251860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,45900,90640,137060,176440,210300,234060,251240,249420,251380,249220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.55,43600,90280,133540,174660,211380,235260,252420,249140,254600,250460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6,45220,90860,134140,177960,209480,234360,250600,250040,254560,250800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.65,44900,90520,137320,177820,210060,235320,250760,249040,253340,250280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.7,44600,90540,136920,176900,214160,232100,250920,250620,255160,252140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.75,45220,91060,133980,178060,207620,231980,252840,249960,254040,247300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.8,46480,88520,136940,174760,213040,232820,252840,247780,257280,249980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.85,44900,91220,138240,179540,210100,234380,253720,248040,253560,250180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.9,44880,89980,131500,176760,208780,233280,254660,252320,252740,249280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.95,44260,91660,137580,177360,211760,233920,253100,247660,253380,248140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
