time (sec),obs_congestion_control-single_node_offerload_0_1-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_2-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_3-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_4-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_5-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_6-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_7-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_8-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_9-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,obs_congestion_control-single_node_offerload_0_10-DES-1: Logical Network.core_node.OBS Node Stats.Burst Blocking Transit ,,
0,0,0,0.004221838,0.021577489,0.058132566,0.091240094,0.117873348,0.135155585,0.143742372,0.149509579,,
0.05,0,0,0.003852423,0.026003138,0.067384183,0.094253065,0.114467784,0.134684956,0.14574304,0.149871355,,
0.1,0,0,0.005778634,0.0310566,0.065818789,0.100533511,0.119112495,0.13756574,0.143682363,0.156788175,,0
0.15,0,0,0.002074074,0.02902286,0.061266874,0.095502821,0.112185687,0.128237952,0.140841982,0.151350966,,0.000172776
0.2,0,0.000663423,0.003697678,0.028081651,0.061194168,0.100484464,0.114336447,0.135859451,0.142420493,0.145546964,,0.004844216
0.25,0,0,0.006863623,0.025483402,0.06443203,0.100941902,0.124194675,0.131335191,0.150719607,0.149689485,,0.027650456
0.3,0,0.000221141,0.00415677,0.029507097,0.065662202,0.1015638,0.117378167,0.136613646,0.146146074,0.148756757,,0.063324083
0.35,0,0,0.00436747,0.027599414,0.064854733,0.095502862,0.124147444,0.141290657,0.148666375,0.146684963,,0.094932737
0.4,0,0,0.003160747,0.025867861,0.065070083,0.095854282,0.11710607,0.132596685,0.144052992,0.147712513,,0.10247224
0.45,0,0,0.004856512,0.030650051,0.067040647,0.102918079,0.117733457,0.131672868,0.143044333,0.151014221,,0.106761137
0.5,0,0,0.003241014,0.029201962,0.060278778,0.094769634,0.11853515,0.1246253,0.137843337,0.14248686,,0.114586218
0.55,0,0,0.004617218,0.026389044,0.064384451,0.094831128,0.117927063,0.128043282,0.142909357,0.148543758,,0.120749456
0.6,0,0.000224467,0.005184417,0.02423907,0.062465194,0.091486871,0.114604305,0.130312262,0.134715026,0.143829239,,
0.65,0,0.000446828,0.006072275,0.03069539,0.063166682,0.09717329,0.120248682,0.12960324,0.139662355,0.147404646,,
0.7,0,0.000441989,0.004402054,0.028896575,0.060603248,0.091967404,0.117710667,0.130849614,0.137183849,0.142415306,,
0.75,0,0,0.003696038,0.026996625,0.068464158,0.100537093,0.117032881,0.128306476,0.137705159,0.15190599,,
0.8,0,0,0.004474273,0.02861934,0.059102314,0.095471541,0.109785765,0.129782157,0.144071588,0.141790509,,
0.85,0,0.000446628,0.004726736,0.024420298,0.063055478,0.092494627,0.111867089,0.127116696,0.13624851,0.143096784,,
0.9,0,0,0.004509244,0.022430532,0.066945607,0.102101605,0.119279108,0.12379081,0.139485137,0.146858274,,
0.95,0,0,0.003293413,0.027703307,0.06031863,0.096475881,0.114098205,0.126750914,0.136266332,0.143607706,,
1,0,0,0.002882282,0.024623342,0.06792976,0.099432293,0.106064228,0.119960293,0.133722671,0.143409157,,
1.05,0,0.000225836,0.004606241,0.028201984,0.065373299,0.09764647,0.10810163,0.118033547,0.131482725,0.143147946,,
1.1,0,0,0.002371073,0.023760567,0.065168539,0.094507876,0.108683518,0.126762746,0.137096774,0.146107697,,
1.15,0,0,0.004451039,0.02437098,0.062638581,0.095359763,0.106069109,0.11228043,0.133190988,0.137779728,,
1.2,0,0,0.006291192,0.029019346,0.063200149,0.095140371,0.100355814,0.120112826,0.128245654,0.136485082,,
1.25,0,0,0.003903318,0.032272325,0.070247934,0.095366954,0.100907765,0.116574023,0.132871347,0.145659493,,
1.3,0,0,0.002517027,0.029219314,0.06530343,0.096513853,0.10151826,0.121007228,0.130115425,0.135480085,,
1.35,0,0,0.004036478,0.028661347,0.063097337,0.095856007,0.106000486,0.119934154,0.132483121,0.141940717,,
1.4,0,0.000872981,0.003826906,0.026587391,0.065467359,0.097969036,0.100065779,0.112020782,0.127781499,0.137683306,,
1.45,0,0.000446927,0.005331754,0.026446281,0.059549207,0.090422822,0.094607924,0.117416523,0.129995441,0.133661548,,
1.5,0,0,0.006285631,0.026045777,0.067110422,0.093046691,0.102467415,0.111446022,0.123107208,0.141306772,,
1.55,0,0,0.005910882,0.023954155,0.065163139,0.099958592,0.101750637,0.116346531,0.131157449,0.136283705,,
1.6,0,0.000445931,0.002914177,0.026474264,0.070377659,0.094438007,0.087101064,0.110808865,0.122229786,0.141538919,,
1.65,0,0,0.004679731,0.027481263,0.057829516,0.096221075,0.090528431,0.111781997,0.121903174,0.132212968,,
1.7,0,0,0.004712119,0.028272484,0.065997397,0.094356622,0.095556298,0.109121703,0.12467413,0.136055923,,
1.75,0,0,0.005623798,0.025130657,0.064684988,0.098913759,0.093214701,0.114662405,0.123047763,0.138975733,,
1.8,0,0.000225428,0.004574295,0.030736795,0.061422313,0.089996682,0.096623981,0.105566843,0.125684747,0.130237404,,
1.85,0,0,0.005419657,0.033110405,0.061045153,0.099802372,0.099378367,0.107764553,0.122447413,0.132919904,,
1.9,0,0,0.003444145,0.023399862,0.067509363,0.095880212,0.094265711,0.10672929,0.127809642,0.134434848,,
1.95,0,0,0.002837515,0.023138268,0.066509434,0.09313971,0.105449339,0.103358964,0.122431639,0.135744552,,
2,0,0,0.005442777,0.031032157,0.066486133,0.100180951,0.098919368,0.096491228,0.121494595,0.123630908,,
2.05,0,0,0.006078577,0.031379581,0.060275492,0.09519812,0.091143451,0.102057479,0.112468672,0.128528302,,
2.1,0,0.00067858,0.00396534,0.027688559,0.063472831,0.093322273,0.094802495,0.101905619,0.119586499,0.128054299,,
2.15,0,0,0.007525587,0.025519422,0.06885307,0.088417915,0.100225507,0.101901391,0.115478152,0.129037149,,
2.2,0,0.00066123,0.004832377,0.024833503,0.063853518,0.092714679,0.099644128,0.096564917,0.114402773,0.125853437,,
2.25,0,0,0.004252088,0.028142168,0.062317887,0.090430422,0.103667196,0.090403453,0.114919038,0.121964218,,
2.3,0,0,0.005161481,0.023968344,0.063580015,0.096645963,0.096460618,0.095873281,0.117357472,0.12641152,,
2.35,0,0.000217202,0.00404555,0.02958645,0.060383747,0.096937926,0.096012549,0.095750897,0.116583393,0.126035728,,
2.4,0,0,0.003796175,0.025540932,0.057834058,0.087977275,0.09673429,0.094194868,0.108946609,0.120621383,,
2.45,0,0.000221141,0.004057383,0.028348769,0.059951366,0.095226193,0.094365966,0.091262793,0.113027435,0.121802773,,
2.5,0,0.000661521,0.004972214,0.030015622,0.060113351,0.096980787,0.096461424,0.088366985,0.108733834,0.123856385,,
2.55,0,0.000219491,0.00621118,0.028731135,0.066124965,0.095976006,0.098678194,0.091016949,0.110443697,0.123431123,,
2.6,0,0,0.002528257,0.025821596,0.062287656,0.102400133,0.098177299,0.089099765,0.101544899,0.118086929,,
2.65,0,0,0.00539752,0.028327985,0.063130612,0.098772747,0.09373203,0.086417671,0.103820261,0.123920653,,
2.7,0,0,0.006072275,0.033028342,0.0657446,0.09643571,0.105615747,0.092895714,0.10257032,0.117034408,,
2.75,0,0,0.004119464,0.032849923,0.059090909,0.099503743,0.097014315,0.089282686,0.102568231,0.116150183,,
2.8,0,0,0.004599407,0.026212172,0.060787103,0.092591035,0.09945248,0.091415548,0.096910112,0.11538158,,
2.85,0,0.000439271,0.005613828,0.028237147,0.061481136,0.097969036,0.102132896,0.098532141,0.094793713,0.115925059,,
2.9,0,0.000880088,0.006075874,0.018797418,0.061299091,0.093388773,0.099500832,0.08788997,0.104545081,0.118391253,,
2.95,0,0.000230309,0.005567259,0.030793088,0.060915131,0.091400118,0.097525355,0.091398754,0.097210829,0.112246515,,
3,0,0,0.005633396,0.028283522,0.061702323,0.095345158,0.105302157,0.092140693,0.087864721,0.11542138,,
3.05,0,0.000453309,0.007185629,0.030052508,0.061382989,0.091797204,0.106903868,0.094180962,0.097892194,0.110085905,,
3.1,0,0.000221533,0.004888165,0.031347962,0.063496556,0.096600017,0.099399819,0.091707072,0.092002004,0.115495438,,
3.15,0,0.000665041,0.003699319,0.03236246,0.065932013,0.09673913,0.097265433,0.088820187,0.092402635,0.108723236,,
3.2,0,0,0.007506857,0.03108229,0.064690282,0.092013157,0.093850598,0.091884641,0.092611001,0.107556977,,
3.25,0,0.000219491,0.005967977,0.024390244,0.063314886,0.097367321,0.093907165,0.096570852,0.094190871,0.10888182,,
3.3,0,0,0.005339662,0.032016957,0.05660731,0.091965471,0.092220932,0.094837733,0.097108474,0.106814732,,
3.35,0,0.000219298,0.005156985,0.024003623,0.063350983,0.095483762,0.098535286,0.093916667,0.093054393,0.112134432,,
3.4,0,0,0.006995045,0.025218449,0.065396885,0.093301639,0.098414795,0.093214701,0.097971014,0.097844514,,
3.45,0,0.000221141,0.005033309,0.024589248,0.056959638,0.098323171,0.097986801,0.096820565,0.096050344,0.09909247,,
3.5,0,0,0.004125534,0.028610354,0.06197798,0.092806244,0.093869097,0.097795458,0.095257869,0.102411116,,
3.55,0,0.000445038,0.005182882,0.029392118,0.058913251,0.096784941,0.104719026,0.097726133,0.099156294,0.104534723,,
3.6,0,0,0.006199262,0.031267574,0.064809656,0.090423276,0.101243636,0.097771866,0.100330033,0.098018167,,
3.65,0,0.00043735,0.003806735,0.027215475,0.071468401,0.098211272,0.095719973,0.099672791,0.094037648,0.095768374,,
3.7,0,0.000220751,0.007326555,0.03044364,0.061645119,0.096403849,0.094962362,0.095761512,0.100740132,0.093030955,,
3.75,0,0.000220216,0.004522247,0.028438704,0.06194275,0.094750964,0.100367401,0.09609935,0.102939959,0.103650964,,
3.8,0,0,0.007718569,0.027901786,0.059233449,0.090316021,0.097222222,0.096962131,0.1019919,0.088173134,,
3.85,0,0.000438596,0.003761661,0.022801671,0.061618062,0.086883876,0.091782284,0.093894772,0.10551103,0.089968019,,
3.9,0,0,0.004888889,0.027752708,0.064353665,0.09392403,0.096082167,0.096510269,0.096608768,0.092562958,,
3.95,0,0.000220216,0.006658775,0.030906827,0.066438736,0.094772631,0.09999166,0.104518599,0.09718521,0.096002016,,
4,0,0,0.003550821,0.022217184,0.066759647,0.091342934,0.10353953,0.097637277,0.090483235,0.091334895,,
4.05,0,0.00021815,0.004617906,0.024906175,0.060850028,0.093596476,0.100174578,0.101741294,0.097280421,0.095852065,,
4.1,0,0.000224871,0.005550555,0.028934529,0.058178034,0.090245971,0.103187644,0.096905335,0.096428277,0.093802066,,
4.15,0,0.000226193,0.004635167,0.026914414,0.066772953,0.088220382,0.093724195,0.09931422,0.095328179,0.096066566,,
4.2,0,0,0.005943536,0.030946065,0.064585677,0.092835947,0.097884695,0.097544736,0.106191028,0.098128863,,
4.25,0,0,0.003584765,0.027558166,0.058373477,0.094282341,0.095784812,0.100595632,0.104430901,0.091487936,,
4.3,0,0.000445931,0.004763322,0.029955457,0.070368642,0.092922238,0.097535183,0.093894772,0.091236987,0.089285714,,
4.35,0,0,0.0074225,0.027453205,0.062393,0.091033422,0.100759828,0.098626306,0.100320171,0.089793875,,
4.4,0,0,0.006159856,0.030152456,0.060866247,0.095258256,0.099068932,0.102648733,0.106761566,0.086767533,,
4.45,0,0,0.006990927,0.025047737,0.059792271,0.098065489,0.097175327,0.095355528,0.101400606,0.09133217,,
4.5,0,0.000665336,0.005980163,0.03092437,0.067290255,0.089791105,0.101768109,0.101066909,0.100607254,0.094484253,,
4.55,0,0.000226142,0.003141831,0.028639618,0.059680183,0.091502175,0.100409165,0.09755291,0.10101343,0.089237968,,
4.6,0,0.000875657,0.005165289,0.029788198,0.060932235,0.093300626,0.105819672,0.102528206,0.098106282,0.099616539,,
4.65,0,0,0.003699867,0.0220133,0.05994779,0.09940291,0.102144794,0.100313221,0.094813068,0.099850474,,
4.7,0,0.000222272,0.003844448,0.030968468,0.066223278,0.092850511,0.100589777,0.098055372,0.087527895,0.090299619,,
4.75,0,0.000222965,0.003817377,0.028208586,0.064690795,0.094054417,0.098828157,0.104183825,0.091704148,0.095034748,,
4.8,0,0.000649913,0.00367269,0.025681638,0.058624894,0.090306337,0.094988781,0.099729131,0.100646896,0.095862934,,
4.85,0,0.000226706,0.004466945,0.027968873,0.070822331,0.098691009,0.097088984,0.096020266,0.092773276,0.100083472,,
4.9,0,0.000221092,0.005476613,0.026218487,0.065442561,0.088623775,0.101996492,0.100230036,0.095448483,0.097829689,,
4.95,0,0,0.006159261,0.028267752,0.061330561,0.090191367,0.096407533,0.102757715,0.097178683,0.096329513,,
5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
