time (sec),obs_congestion_control-single_node_offerload_0_1-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_2-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_3-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_4-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_5-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_6-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_7-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_8-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_9-DES-1: Traffic Sink.Traffic Received (packets/sec) ,obs_congestion_control-single_node_offerload_0_10-DES-1: Traffic Sink.Traffic Received (packets/sec) ,,,
0,33260,67960,101080,130860,153040,165240,174220,178220,177780,180900,,,
0.05,44900,89320,134460,173560,199720,217520,225160,229720,232680,238340,,,
0.1,45000,89860,134240,172460,200800,215840,226360,229620,234300,234420,,,
0.15,45000,90000,134680,173140,199080,218080,229440,231580,235300,238140,,,
0.2,44720,90000,134580,170920,202860,218740,224120,230920,234480,234300,,,
0.25,44900,89900,134340,173840,199860,217280,225480,230620,234580,238340,,,
0.3,44920,89980,133460,171540,199140,217220,226540,229380,235680,239120,,,44715.2
0.35,44760,89980,133640,171460,199160,220280,228180,234680,235380,239300,,,89717
0.4,44680,89580,134300,174060,202240,218420,227040,232360,231560,238520,,,133906
0.45,44840,89600,134200,174520,203760,217800,226400,230780,238280,239480,,,173394.4
0.5,45000,89280,134480,171880,203020,218740,226320,233420,238120,239680,,,201326.4
0.55,44900,90000,134120,173000,200880,217060,227280,232280,239440,237860,,,217672.8
0.6,45000,89940,134400,173480,200040,218820,230520,233000,235820,237740,,,226403.6
0.65,45000,90000,134300,173840,203620,219920,226580,234340,235360,235240,,,231718.4
0.7,45000,89980,133640,174160,201840,216040,227320,234400,235200,239660,,,234863
0.75,45000,89780,133960,174680,202260,217860,226900,231300,235440,236100,,,236831.8
0.8,44980,89900,133560,173540,201040,220300,228700,229140,235120,236180,,,
0.85,44440,90000,133360,174140,203160,220120,225580,231940,236080,238020,,,
0.9,45000,89080,133980,173980,202960,219440,224920,234800,233920,233280,,,
0.95,44900,89200,134500,174300,202600,221020,224800,231820,235100,237840,,,
1,45000,89980,134220,175000,202580,218040,227840,233020,234580,237100,,,
1.05,45000,89740,134400,173520,202080,216480,230120,230220,237060,236260,,,
1.1,44360,89980,133220,173400,201780,219220,225780,231220,235200,239940,,,
1.15,44400,89300,133440,174280,203100,219980,227280,232440,233320,239380,,,
1.2,44600,89980,133760,174360,199240,219380,221320,230680,235200,237920,,,
1.25,45000,89960,133060,174760,202060,216940,225220,231040,237620,235340,,,
1.3,45000,90000,134480,174020,200560,218020,225800,232280,236840,235080,,,
1.35,45000,90000,134280,173100,202580,216960,228540,232620,234160,239260,,,
1.4,44540,90000,134220,174000,203400,219720,230080,235940,235520,236540,,,
1.45,44640,90000,134240,173780,202960,216560,225680,231580,236360,239620,,,
1.5,43780,89980,134700,173040,201540,218740,228320,234580,237180,236600,,,
1.55,44620,90000,134260,173600,203660,218120,227060,228280,236880,236620,,,
1.6,44360,90000,134640,173040,201520,219700,225920,232000,234760,235800,,,
1.65,44840,90000,134460,174480,200360,217740,226640,232060,235380,238040,,,
1.7,45000,90000,134420,174080,200800,219900,226220,232200,232240,237680,,,
1.75,45000,90000,134360,174640,203240,219460,229200,234180,235200,238380,,,
1.8,44740,90000,134020,174480,202560,217400,223820,229000,237560,240360,,,
1.85,44680,90000,134520,173760,203780,219060,226360,231800,233780,237100,,,
1.9,44200,89980,134440,173360,201820,217700,226820,232400,232560,234020,,,
1.95,44960,90000,134220,174360,201020,218000,227960,234940,234900,237580,,,
2,43860,90000,134200,174240,202140,217480,229820,232720,235300,232520,,,
2.05,44860,90000,134360,173680,202300,213080,226700,231020,232960,236460,,,
2.1,44920,89980,134260,173940,202840,220700,225040,233140,232000,238740,,,
2.15,44600,89980,134400,172520,201960,218520,227800,230640,233800,238160,,,
2.2,44800,90000,134520,173020,202640,218200,226440,234340,238780,238980,,,
2.25,45000,90000,134460,173440,202000,219740,229220,234360,236940,233620,,,
2.3,45000,89980,134420,173280,200720,220200,225260,232100,236940,242760,,,
2.35,44400,89980,134400,173860,200460,216300,227580,232340,237420,235740,,,
2.4,45000,90000,134480,172540,201900,219720,225540,232080,233340,237580,,,
2.45,45000,89980,134540,173780,203100,216300,226820,232400,235140,239900,,,
2.5,45000,89980,134360,172740,203240,221240,230780,232380,233480,236000,,,
2.55,45000,90000,134580,173540,202760,220520,226460,229360,235120,238420,,,
2.6,45000,90000,134120,174840,201780,219300,223600,233520,237020,238380,,,
2.65,44680,90000,134340,174440,202820,217720,227840,235500,235740,236240,,,
2.7,43720,90000,134300,174320,201820,217940,227340,229900,235180,239240,,,
2.75,44940,90000,134480,174680,202300,218860,228920,230000,234300,237960,,,
2.8,44740,90000,134140,173760,201280,217040,228060,232200,233820,237380,,,
2.85,44960,90000,134400,174100,201880,219260,227900,235940,237180,235660,,,
2.9,45000,90000,134500,174420,200360,218680,227120,229120,237080,237840,,,
2.95,45000,90000,134100,174260,201880,214620,226980,230900,237800,237080,,,
3,43980,90000,134240,174320,201660,217640,227940,232740,236560,235340,,,
3.05,45000,90000,133540,173700,201300,214360,224480,232020,233520,237820,,,
3.1,44860,90000,134080,174640,202160,217600,227940,232180,235820,238320,,,
3.15,45000,89960,134500,173400,201140,218020,226600,232240,233180,233960,,,
3.2,44700,90000,134400,174400,201240,218520,226820,229660,237840,242240,,,
3.25,45000,89980,134000,174100,200540,220240,224560,229980,236080,237640,,,
3.3,45000,89960,134180,174260,201820,219720,232580,231100,233140,233400,,,
3.35,45000,90000,134320,174620,202260,218720,223080,230500,235340,235820,,,
3.4,45000,89980,134540,173860,203020,219660,228020,231180,237400,238460,,,
3.45,45000,90000,133960,174600,201420,216700,226360,233860,234740,238600,,,
3.5,45000,90000,134460,174580,200820,217060,229440,231740,236880,237800,,,
3.55,45000,90000,134100,174260,201360,218620,225620,232700,233240,239100,,,
3.6,45000,90000,134480,172740,201780,218720,224400,231540,234180,233880,,,
3.65,44840,90000,134700,173960,200020,218060,227320,232640,231860,238240,,,
3.7,44440,89980,134480,173960,200660,216060,226260,231580,233340,236840,,,
3.75,44940,89980,134340,173800,202780,220500,227200,229100,236020,238680,,,
3.8,45000,90000,134420,174020,204200,219400,224780,234220,234360,238600,,,
3.85,45000,89980,134360,173840,202360,223480,229440,233060,235580,240260,,,
3.9,45000,89920,134420,173660,201860,217520,225200,231480,233700,235500,,,
3.95,45000,89960,134240,174400,200920,215420,226240,235140,235820,235780,,,
4,45000,89960,134340,173360,204260,217940,227840,229940,235660,241720,,,
4.05,45000,89980,134160,174160,202400,217680,227500,231740,235600,240500,,,
4.1,45000,90000,134540,174460,202200,215180,225160,235080,234620,237600,,,
4.15,45000,90000,134080,174760,201540,218880,225780,236400,234080,240140,,,
4.2,45000,89980,134120,173600,200360,218440,226000,232320,236920,234240,,,
4.25,45000,90000,134180,173760,202040,217060,224780,233540,235020,237740,,,
4.3,45000,90000,134300,174500,200420,219080,229720,229420,234260,238340,,,
4.35,44720,90000,134380,173680,202460,218940,227580,232940,236240,237560,,,
4.4,44880,90000,134260,172940,201620,218860,230580,232400,238340,235680,,,
4.45,45000,90000,134140,173540,202640,219500,225700,234880,236240,237140,,,
4.5,44660,89980,133580,174740,202420,218300,226880,233880,236280,240240,,,
4.55,45000,90000,134020,174200,202720,218080,227820,231140,237720,236820,,,
4.6,44920,90000,134520,173660,203060,215460,226980,232160,236560,239220,,,
4.65,44680,90000,134400,174660,202080,218600,226060,230620,234660,239040,,,
4.7,45000,90000,134060,173600,202640,214220,228900,231860,235040,236820,,,
4.75,45000,90000,134380,174580,202920,215800,227760,233400,234000,231620,,,
4.8,45000,90000,134300,174000,202800,216900,225700,237520,237220,235580,,,
4.85,45000,90000,134240,173780,200240,219180,225540,232080,239260,235720,,,
4.9,45000,89980,134360,173720,200080,218060,229000,235340,236880,236740,,,
4.95,44500,90000,134480,174800,198520,216820,227740,235760,237840,234700,,,
5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,
